"ont"	"label"	"sample"	"dataset"
"CL:0000775"	"Neutrophils"	"mature.neutrophil"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"CD14.positive..CD16.negative.classical.monocyte"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.1"	"Blueprint-Encode"
"CL:0000050"	"MEP"	"megakaryocyte.erythroid.progenitor.cell"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.2"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"CD14.positive..CD16.negative.classical.monocyte.1"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.3"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"CD14.positive..CD16.negative.classical.monocyte.2"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.4"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.5"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.6"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.T.cell"	"Blueprint-Encode"
"CL:0000815"	"Tregs"	"regulatory.T.cell"	"Blueprint-Encode"
"CL:0000904"	"CD4+ Tcm"	"central.memory.CD4.positive..alpha.beta.T.cell"	"Blueprint-Encode"
"CL:0000905"	"CD4+ Tem"	"effector.memory.CD4.positive..alpha.beta.T.cell"	"Blueprint-Encode"
"CL:0000907"	"CD8+ Tcm"	"central.memory.CD8.positive..alpha.beta.T.cell"	"Blueprint-Encode"
"CL:0000913"	"CD8+ Tem"	"effector.memory.CD8.positive..alpha.beta.T.cell"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"CD14.positive..CD16.negative.classical.monocyte.3"	"Blueprint-Encode"
"CL:0000623"	"NK cells"	"cytotoxic.CD56.dim.natural.killer.cell"	"Blueprint-Encode"
"CL:0000788"	"naive B-cells"	"CD38.negative.naive.B.cell"	"Blueprint-Encode"
"CL:0000787"	"Memory B-cells"	"memory.B.cell"	"Blueprint-Encode"
"CL:0000972"	"Class-switched memory B-cells"	"class.switched.memory.B.cell"	"Blueprint-Encode"
"CL:0000623"	"NK cells"	"cytotoxic.CD56.dim.natural.killer.cell.1"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.7"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"CD14.positive..CD16.negative.classical.monocyte.4"	"Blueprint-Encode"
"CL:0000037"	"HSC"	"hematopoietic.stem.cell"	"Blueprint-Encode"
"CL:0000837"	"MPP"	"hematopoietic.multipotent.progenitor.cell"	"Blueprint-Encode"
"CL:0000051"	"CLP"	"common.lymphoid.progenitor"	"Blueprint-Encode"
"CL:0000557"	"GMP"	"granulocyte.monocyte.progenitor.cell"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.8"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"CD14.positive..CD16.negative.classical.monocyte.5"	"Blueprint-Encode"
"CL:0000788"	"naive B-cells"	"CD38.negative.naive.B.cell.1"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"CD14.positive..CD16.negative.classical.monocyte.6"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage"	"Blueprint-Encode"
"CL:0000625"	"CD8+ T-cells"	"CD8.positive..alpha.beta.T.cell"	"Blueprint-Encode"
"CL:0000623"	"NK cells"	"cytotoxic.CD56.dim.natural.killer.cell.2"	"Blueprint-Encode"
"CL:0000232"	"Erythrocytes"	"erythroblast"	"Blueprint-Encode"
"CL:0000556"	"Megakaryocytes"	"CD34.negative..CD41.positive..CD42.positive.megakaryocyte.cell"	"Blueprint-Encode"
"CL:0000232"	"Erythrocytes"	"erythroblast.1"	"Blueprint-Encode"
"CL:0000232"	"Erythrocytes"	"erythroblast.2"	"Blueprint-Encode"
"CL:0000232"	"Erythrocytes"	"erythroblast.3"	"Blueprint-Encode"
"CL:0000232"	"Erythrocytes"	"erythroblast.4"	"Blueprint-Encode"
"CL:0000037"	"HSC"	"hematopoietic.stem.cell.1"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"common.myeloid.progenitor"	"Blueprint-Encode"
"CL:0000557"	"GMP"	"granulocyte.monocyte.progenitor.cell.1"	"Blueprint-Encode"
"CL:0000050"	"MEP"	"megakaryocyte.erythroid.progenitor.cell.1"	"Blueprint-Encode"
"CL:0000837"	"MPP"	"hematopoietic.multipotent.progenitor.cell.1"	"Blueprint-Encode"
"CL:0000051"	"CLP"	"common.lymphoid.progenitor.1"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"common.myeloid.progenitor.1"	"Blueprint-Encode"
"CL:0000050"	"MEP"	"megakaryocyte.erythroid.progenitor.cell.2"	"Blueprint-Encode"
"CL:0000037"	"HSC"	"hematopoietic.stem.cell.2"	"Blueprint-Encode"
"CL:0000050"	"MEP"	"megakaryocyte.erythroid.progenitor.cell.3"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"common.myeloid.progenitor.2"	"Blueprint-Encode"
"CL:0000557"	"GMP"	"granulocyte.monocyte.progenitor.cell.2"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.9"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"CD14.positive..CD16.negative.classical.monocyte.7"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.T.cell.1"	"Blueprint-Encode"
"CL:0000051"	"CLP"	"common.lymphoid.progenitor.2"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.T.cell.2"	"Blueprint-Encode"
"CL:0000556"	"Megakaryocytes"	"CD34.negative..CD41.positive..CD42.positive.megakaryocyte.cell.1"	"Blueprint-Encode"
"CL:0000556"	"Megakaryocytes"	"CD34.negative..CD41.positive..CD42.positive.megakaryocyte.cell.2"	"Blueprint-Encode"
"CL:0000051"	"CLP"	"common.lymphoid.progenitor.3"	"Blueprint-Encode"
"CL:0000037"	"HSC"	"hematopoietic.stem.cell.3"	"Blueprint-Encode"
"CL:0000837"	"MPP"	"hematopoietic.multipotent.progenitor.cell.2"	"Blueprint-Encode"
"CL:0000863"	"Macrophages M1"	"inflammatory.macrophage"	"Blueprint-Encode"
"CL:0000037"	"HSC"	"hematopoietic.stem.cell.4"	"Blueprint-Encode"
"CL:0000051"	"CLP"	"common.lymphoid.progenitor.4"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.1"	"Blueprint-Encode"
"CL:0000863"	"Macrophages M1"	"inflammatory.macrophage.1"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.2"	"Blueprint-Encode"
"CL:0000863"	"Macrophages M1"	"inflammatory.macrophage.2"	"Blueprint-Encode"
"CL:0000037"	"HSC"	"hematopoietic.stem.cell.5"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.T.cell.3"	"Blueprint-Encode"
"CL:0000232"	"Erythrocytes"	"erythroblast.5"	"Blueprint-Encode"
"CL:0000232"	"Erythrocytes"	"erythroblast.6"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.3"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.T.cell.4"	"Blueprint-Encode"
"CL:0000556"	"Megakaryocytes"	"CD34.negative..CD41.positive..CD42.positive.megakaryocyte.cell.3"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.T.cell.5"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"myeloid.cell"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"myeloid.cell.1"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"myeloid.cell.2"	"Blueprint-Encode"
"CL:0000890"	"Macrophages M2"	"alternatively.activated.macrophage"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.T.cell.6"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.T.cell.7"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.T.cell.8"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"myeloid.cell.3"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"myeloid.cell.4"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"myeloid.cell.5"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"myeloid.cell.6"	"Blueprint-Encode"
"CL:0000049"	"CMP"	"myeloid.cell.7"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.T.cell.9"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.4"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"endothelial.cell.of.umbilical.vein..proliferating."	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"endothelial.cell.of.umbilical.vein..resting."	"Blueprint-Encode"
"CL:0000890"	"Macrophages M2"	"alternatively.activated.macrophage.1"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"monocyte"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.5"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.6"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.7"	"Blueprint-Encode"
"CL:0000890"	"Macrophages M2"	"alternatively.activated.macrophage.2"	"Blueprint-Encode"
"CL:0000625"	"CD8+ T-cells"	"CD8.positive..alpha.beta.T.cell.1"	"Blueprint-Encode"
"CL:0000451"	"DC"	"conventional.dendritic.cell"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"monocyte.1"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.8"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.9"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.10"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"endothelial.cell.of.umbilical.vein..proliferating..1"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"endothelial.cell.of.umbilical.vein..resting..1"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.11"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.10"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.11"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.12"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"monocyte.2"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.12"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.13"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.14"	"Blueprint-Encode"
"CL:0000890"	"Macrophages M2"	"alternatively.activated.macrophage.3"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"monocyte.3"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.15"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.16"	"Blueprint-Encode"
"CL:0000235"	"Macrophages"	"macrophage.17"	"Blueprint-Encode"
"CL:0000556"	"Megakaryocytes"	"CD34.negative..CD41.positive..CD42.positive.megakaryocyte.cell.4"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.13"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.14"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.15"	"Blueprint-Encode"
"CL:0000771"	"Eosinophils"	"mature.eosinophil"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"mature.neutrophil.16"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"band.form.neutrophil"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"segmented.neutrophil.of.bone.marrow"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"band.form.neutrophil.1"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"segmented.neutrophil.of.bone.marrow.1"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"band.form.neutrophil.2"	"Blueprint-Encode"
"CL:0000775"	"Neutrophils"	"segmented.neutrophil.of.bone.marrow.2"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"monocyte.4"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"monocyte.5"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"monocyte.6"	"Blueprint-Encode"
"CL:0000576"	"Monocytes"	"monocyte.7"	"Blueprint-Encode"
"CL:0000624"	"CD4+ T-cells"	"CD4.positive..alpha.beta.thymocyte"	"Blueprint-Encode"
"CL:0000625"	"CD8+ T-cells"	"CD8.positive..alpha.beta.thymocyte"	"Blueprint-Encode"
"CL:0000786"	"Plasma cells"	"plasma.cell"	"Blueprint-Encode"
"CL:0000786"	"Plasma cells"	"plasma.cell.1"	"Blueprint-Encode"
"CL:0000786"	"Plasma cells"	"plasma.cell.2"	"Blueprint-Encode"
"CL:0000786"	"Plasma cells"	"plasma.cell.3"	"Blueprint-Encode"
"CL:0000138"	"Chondrocytes"	"articular.chondrocyte.of.knee.joint"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"pericardium.fibroblast"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"smooth.muscle.cell.of.the.umbilical.artery"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"smooth.muscle.cell.of.trachea"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"epithelial.cell.of.proximal.tubule"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.dermis"	"Blueprint-Encode"
"CL:0000148"	"Melanocytes"	"melanocyte.of.skin"	"Blueprint-Encode"
"CL:0000188"	"Skeletal muscle"	"skeletal.muscle.tissue"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"renal.cortical.epithelial.cell"	"Blueprint-Encode"
"CL:0000312"	"Keratinocytes"	"hair.follicular.keratinocyte"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.arm"	"Blueprint-Encode"
"CL:0000148"	"Melanocytes"	"melanocyte.of.skin.1"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"dermis.microvascular.lymphatic.vessel.endothelial.cell"	"Blueprint-Encode"
"CL:0000837"	"MPP"	"hematopoietic.multipotent.progenitor.cell.3"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.the.aortic.adventitia"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"bronchus.fibroblast.of.lung"	"Blueprint-Encode"
"CL:0000138"	"Chondrocytes"	"articular.chondrocyte.of.knee.joint.1"	"Blueprint-Encode"
"CL:2000008"	"mv Endothelial cells"	"lung.microvascular.endothelial.cell"	"Blueprint-Encode"
"CL:2000008"	"mv Endothelial cells"	"mammary.microvascular.endothelial.cell"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"kidney.epithelial.cell"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.arm.1"	"Blueprint-Encode"
"CL:0000148"	"Melanocytes"	"melanocyte.of.skin.2"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"smooth.muscle.cell.of.the.pulmonary.artery"	"Blueprint-Encode"
"CL:0000187"	"Myocytes"	"regular.cardiac.myocyte"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"renal.cortical.epithelial.cell.1"	"Blueprint-Encode"
"CL:2000008"	"mv Endothelial cells"	"lung.microvascular.endothelial.cell.1"	"Blueprint-Encode"
"CL:0000187"	"Myocytes"	"regular.cardiac.myocyte.1"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"tracheal.epithelial.cell"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"endothelial.cell.of.coronary.artery"	"Blueprint-Encode"
"CL:0000136"	"Adipocytes"	"adipose.tissue.of.omentum"	"Blueprint-Encode"
"CL:2000008"	"mv Endothelial cells"	"bladder.microvascular.endothelial.cell"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"cardiac.atrium.fibroblast"	"Blueprint-Encode"
"CL:0000188"	"Skeletal muscle"	"skeletal.muscle.tissue.1"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.villous.mesenchyme"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"smooth.muscle.cell.of.the.coronary.artery"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"smooth.muscle.cell.of.the.pulmonary.artery.1"	"Blueprint-Encode"
"CL:0000188"	"Skeletal muscle"	"skeletal.muscle.tissue.2"	"Blueprint-Encode"
"CL:0000540"	"Neurons"	"Purkinje.cell"	"Blueprint-Encode"
"CL:2000008"	"mv Endothelial cells"	"endometrial.microvascular.endothelial.cells"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"cardiac.ventricle.fibroblast"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.arm.2"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"aortic.smooth.muscle.cell"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"vein.endothelial.cell"	"Blueprint-Encode"
"CL:0000136"	"Adipocytes"	"adipose.tissue"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"smooth.muscle.cell.of.trachea.1"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"endothelial.cell.of.coronary.artery.1"	"Blueprint-Encode"
"CL:2000008"	"mv Endothelial cells"	"bladder.microvascular.endothelial.cell.1"	"Blueprint-Encode"
"CL:0000136"	"Adipocytes"	"adipose.tissue.1"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"smooth.muscle.cell.of.bladder"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"cardiac.ventricle.fibroblast.1"	"Blueprint-Encode"
"CL:0000669"	"Pericytes"	"pericyte.cell"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"kidney.epithelial.cell.1"	"Blueprint-Encode"
"CL:0000669"	"Pericytes"	"pericyte.cell.1"	"Blueprint-Encode"
NA	"Preadipocytes"	"subcutaneous.preadipocyte"	"Blueprint-Encode"
"CL:0000148"	"Melanocytes"	"melanocyte.of.skin.3"	"Blueprint-Encode"
"CL:0000136"	"Adipocytes"	"adipose.tissue.of.omentum.1"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"epithelial.cell.of.proximal.tubule.1"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.lung"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"epithelial.cell.of.alveolus.of.lung"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"smooth.muscle.cell.of.bladder.1"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"cardiac.atrium.fibroblast.1"	"Blueprint-Encode"
"CL:0000312"	"Keratinocytes"	"hair.follicular.keratinocyte.1"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"epithelial.cell.of.umbilical.artery"	"Blueprint-Encode"
"CL:0000127"	"Astrocytes"	"astrocyte"	"Blueprint-Encode"
"CL:2000008"	"mv Endothelial cells"	"endometrial.microvascular.endothelial.cells.1"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.lung.1"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"glomerular.endothelial.cell"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"nasal.cavity.respiratory.epithelium.epithelial.cell.of.viscerocranial.mucosa"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.the.aortic.adventitia.1"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"airway.epithelial.cell"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"vein.endothelial.cell.1"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"glomerular.endothelial.cell.1"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"bronchus.fibroblast.of.lung.1"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"dermis.blood.vessel.endothelial.cell"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"pericardium.fibroblast.1"	"Blueprint-Encode"
"CL:0000540"	"Neurons"	"Purkinje.cell.1"	"Blueprint-Encode"
"CL:0000188"	"Skeletal muscle"	"skeletal.muscle.tissue.3"	"Blueprint-Encode"
NA	"Preadipocytes"	"subcutaneous.preadipocyte.1"	"Blueprint-Encode"
"CL:0000650"	"Mesangial cells"	"mesangial.cell"	"Blueprint-Encode"
"CL:2000008"	"mv Endothelial cells"	"mammary.microvascular.endothelial.cell.1"	"Blueprint-Encode"
"CL:0000540"	"Neurons"	"Purkinje.cell.2"	"Blueprint-Encode"
"CL:0000188"	"Skeletal muscle"	"skeletal.muscle.tissue.4"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"dermis.blood.vessel.endothelial.cell.1"	"Blueprint-Encode"
"CL:0000136"	"Adipocytes"	"adipose.tissue.2"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"nasal.cavity.respiratory.epithelium.epithelial.cell.of.viscerocranial.mucosa.1"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"epithelial.cell.of.alveolus.of.lung.1"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"placental.epithelial.cell"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"uterine.smooth.muscle.cell"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"smooth.muscle.cell.of.the.umbilical.artery.1"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"placental.epithelial.cell.1"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"smooth.muscle.cell.of.the.coronary.artery.1"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"dermis.microvascular.lymphatic.vessel.endothelial.cell.1"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"aortic.smooth.muscle.cell.1"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.arm.3"	"Blueprint-Encode"
"CL:0000127"	"Astrocytes"	"astrocyte.1"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"airway.epithelial.cell.1"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"dermis.lymphatic.vessel.endothelial.cell"	"Blueprint-Encode"
"CL:0000187"	"Myocytes"	"skeletal.muscle.myoblast"	"Blueprint-Encode"
"CL:0000188"	"Skeletal muscle"	"skeletal.muscle.tissue.5"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"thoracic.aorta.endothelial.cell"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"tracheal.epithelial.cell.1"	"Blueprint-Encode"
"CL:0000650"	"Mesangial cells"	"mesangial.cell.1"	"Blueprint-Encode"
"CL:0000136"	"Adipocytes"	"adipose.tissue.3"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"bronchial.smooth.muscle.cell"	"Blueprint-Encode"
"CL:0000187"	"Myocytes"	"skeletal.muscle.myoblast.1"	"Blueprint-Encode"
"CL:0000540"	"Neurons"	"Purkinje.cell.3"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"thoracic.aorta.endothelial.cell.1"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.villous.mesenchyme.1"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"uterine.smooth.muscle.cell.1"	"Blueprint-Encode"
"CL:0000192"	"Smooth muscle"	"bronchial.smooth.muscle.cell.1"	"Blueprint-Encode"
"CL:0000188"	"Skeletal muscle"	"skeletal.muscle.tissue.6"	"Blueprint-Encode"
"CL:0000136"	"Adipocytes"	"adipose.tissue.of.omentum.2"	"Blueprint-Encode"
"CL:0000057"	"Fibroblasts"	"fibroblast.of.dermis.1"	"Blueprint-Encode"
"CL:0000066"	"Epithelial cells"	"epithelial.cell.of.umbilical.artery.1"	"Blueprint-Encode"
"CL:0000115"	"Endothelial cells"	"dermis.lymphatic.vessel.endothelial.cell.1"	"Blueprint-Encode"
